TimeWalk:	586	147.7953925	-3577.7733090	9.3315291	0.9591384
Element:	3580M1	0.2 1400.1	0	0.0706351  2619M0 -60  70     -3235.65	0.11771    -12.427  37.488   22.315
TimeWalk:	587	12.0966501	832.6381154	6.9804998	1.2171481
Element:	3579M1	0.2 1400.1	0	0.0718780  2620M0 -60  70     -3235.74	0.11771    -13.823  34.038   26.610
TimeWalk:	588	11.2206946	255.7151143	3.1151051	0.8764648
Element:	3578M1	0.2 1400.1	0	0.0649145  2621M0 -60  70     -3257.81	0.11771    -21.787  32.935   22.437
TimeWalk:	589	13.3252972	754.9854937	6.7244758	1.2093640
Element:	3577M1	0.2 1400.1	0	0.0646920  2622M0 -60  70     -3234.46	0.11771    -18.561  31.740   26.657
TimeWalk:	590	12.3025316	385.1372440	4.4622726	1.0398129
Element:	3576M1	0.2 1400.1	0	0.0594455  2623M0 -60  70     -3230.23	0.11771    -19.216  27.792   30.350
TimeWalk:	591	10.7326503	154.0161770	0.8313841	0.7857493
Element:	3607M1	0.2 1400.1	0	0.0642521  2624M0 -60  70     -3271.77	0.11771    -25.719  30.283   22.012
TimeWalk:	592	12.7752315	110.4133628	0.5368288	0.7329357
Element:	3606M1	0.2 1400.1	0	0.0708333  2625M0 -60  70     -3279.11	0.11771    -26.434  26.454   25.780
TimeWalk:	593	13.2883557	110.3839174	0.5976081	0.6782619
Element:	3605M1	0.2 1400.1	0	0.0805506  2626M0 -60  70     -3269.71	0.11771    -29.864  23.456   24.947
TimeWalk:	594	12.2887688	145.3430345	1.3121719	0.7683387
Element:	3604M1	0.2 1400.1	0	0.0699364  2627M0 -60  70     -3277.62	0.11771    -23.157  25.158   29.898
TimeWalk:	595	13.4940175	115.9794667	0.8715950	0.7133194
Element:	3603M1	0.2 1400.1	0	0.0604562  2628M0 -60  70     -3265.53	0.11771    -24.031  20.582   32.589
TimeWalk:	596	11.6294166	85.9683247	0.0911556	0.6467691
Element:	3602M1	0.2 1400.1	0	0.0627288  2629M0 -60  70     -3593.79	0.11771    -30.718  18.985   27.575
TimeWalk:	597	12.1416414	98.7464273	0.1226159	0.8254008
Element:	3601M1	0.2 1400.1	0	0.0757326  2630M0 -60  70     -3260.03	0.11771    -28.162  17.405   31.100
TimeWalk:	598	10.7212411	130.5362771	0.8353178	0.7448841
Element:	3600M1	0.2 1400.1	0	0.0684606  2631M0 -60  70     -3294.45	0.11771    -29.155  12.290   32.589
TimeWalk:	599	15.1993382	114.7783997	0.5811612	0.6856798
Element:	3599M1	0.2 1400.1	0	0.0615290  2632M0 -60  70     -3250.50	0.11771    -34.335  16.220   24.947
TimeWalk:	600	11.8230269	116.2704381	0.7384689	0.6936152
Element:	3598M1	0.2 1400.1	0	0.0705867  2633M0 -60  70     -3291.99	0.11771    -35.482  11.811   25.780
TimeWalk:	601	15.6697838	117.7923828	0.5656252	0.6987410
Element:	3597M1	0.2 1400.1	0	0.0452430  2634M0 -60  70     -3239.98	0.11771    -38.588  9.460   22.012
TimeWalk:	602	13.2817452	62.7053965	0.0000000	0.6363239
Element:	3596M1	0.2 1400.1	0	0.0664111  2635M0 -60  70     -3234.49	0.11771    -32.858  9.460   29.898
TimeWalk:	603	10.1037787	113.6477000	0.4620420	0.7016244
Element:	3595M1	0.2 1400.1	0	0.0669864  2636M0 -60  70     -3246.94	0.11771    -33.452  4.758   30.349
TimeWalk:	604	11.3231021	96.2790427	0.3235315	0.6687394
Element:	3594M1	0.2 1400.1	0	0.0793481  2637M0 -60  70     -3261.60	0.11771    -39.201  4.758   22.437
TimeWalk:	605	11.8007503	157.2734386	1.3376551	0.8334189
Element:	3593M1	0.2 1400.1	0	0.0779160  2638M0 -60  70     -3252.42	0.11771    -36.690  2.406   26.657
TimeWalk:	606	11.4058206	132.1178930	1.0404181	0.7676679
Element:	3592M1	0.2 1400.1	0	0.0796351  2639M0 -60  70     -3223.85	0.11771    -36.626  -2.859   26.611
TimeWalk:	607	7.9759773	123.8651624	0.6120183	0.6090756
Element:	3623M1	0.2 1400.1	0	0.0779162  2640M0 -60  70     -3258.27	0.11771    -41.521  2.351   18.301
TimeWalk:	608	10.0808005	103.2638748	0.3138387	0.6122513
Element:	3622M1	0.2 1400.1	0	0.0663672  2641M0 -60  70     -3271.72	0.11771    -41.471  -2.793   18.226
TimeWalk:	609	11.0499812	94.8048272	0.1258172	0.5546276
Element:	3621M1	0.2 1400.1	0	0.0643498  2642M0 -60  70     -3271.06	0.11771    -42.952  -5.144   13.896
TimeWalk:	610	12.6844125	127.5056245	1.0378032	0.8152737
Element:	3620M1	0.2 1400.1	0	0.0770993  2643M0 -60  70     -3264.92	0.11771    -39.088  -5.651   22.314
TimeWalk:	611	12.4829299	203.9508515	1.9427097	0.9347133
Element:	3619M1	0.2 1400.1	0	0.0754237  2644M0 -60  70     -3251.43	0.11771    -38.225  -11.234   21.688
TimeWalk:	612	9.6622556	101.1067051	0.3183851	0.5765911
Element:	3618M1	0.2 1400.1	0	0.0776205  2645M0 -60  70     -3247.71	0.11771    -42.092  -10.379   13.540
TimeWalk:	613	8.6421037	125.3215534	1.0359677	0.6635094
Element:	3617M1	0.2 1400.1	0	0.0927400  2646M0 -60  70     -3249.27	0.11771    -39.749  -13.612   17.242
TimeWalk:	614	11.3318943	137.8043519	1.1355736	0.7124563
Element:	3616M1	0.2 1400.1	0	0.0706678  2647M0 -60  70     -3253.39	0.11771    -37.932  -18.699   16.562
TimeWalk:	615	11.4379721	111.4889237	0.4997244	0.6348817
Element:	3615M1	0.2 1400.1	0	0.0772543  2648M0 -60  70     -3271.25	0.11771    -42.742  -12.290   9.228
TimeWalk:	616	11.5560601	115.2016264	0.6750621	0.6357008
Element:	3614M1	0.2 1400.1	0	0.0607662  2649M0 -60  70     -3294.78	0.11771    -41.062  -17.405   8.607
TimeWalk:	617	13.7017513	104.5793181	0.4957116	0.6687442
Element:	3613M1	0.2 1400.1	0	0.0760292  2650M0 -60  70     -3254.22	0.11771    -41.059  -18.985   4.254
TimeWalk:	618	7.8845859	95.7664112	0.2067494	0.5100931
Element:	3612M1	0.2 1400.1	0	0.0798475  2651M0 -60  70     -3256.85	0.11771    -38.596  -20.582   12.240
TimeWalk:	619	8.4968429	117.0249483	0.5076338	0.6278399
Element:	3611M1	0.2 1400.1	0	0.0907468  2652M0 -60  70     -3254.25	0.11771    -36.308  -25.158   10.577
TimeWalk:	620	9.8065583	122.0301892	0.7719727	0.6105798
Element:	3610M1	0.2 1400.1	0	0.0692775  2653M0 -60  70     -3272.29	0.11771    -38.824  -23.456   2.629
TimeWalk:	621	10.6094813	110.2825144	0.6263056	0.6550753
Element:	3609M1	0.2 1400.1	0	0.0835920  2654M0 -60  70     -3242.50	0.11771    -36.539  -26.454   5.319
TimeWalk:	622	10.4555635	143.2139347	1.1640648	0.7401026
Element:	3608M1	0.2 1400.1	0	0.0675200  2655M0 -60  70     -3249.80	0.11771    -33.745  -30.283   2.691
TimeWalk:	623	8.4014620	91.0056227	0.0000000	0.5031232
Element:	3639M1	0.2 1400.1	0	0.0633243  2656M0 -60  70     -3259.79	0.11771    3.651  40.717   19.829
TimeWalk:	624	10.7079690	126.0383384	0.7109556	0.7329350
Element:	3638M1	0.2 1400.1	0	0.0793712  2657M0 -60  70     -3270.14	0.11771    2.271  38.342   24.178
TimeWalk:	625	12.0011037	166.3151287	1.6925128	0.7849838
Element:	3637M1	0.2 1400.1	0	0.0697225  2658M0 -60  70     -3261.98	0.11771    -3.063  37.488   25.357
TimeWalk:	626	9.5029220	113.4204113	0.7008400	0.6084570
Element:	3636M1	0.2 1400.1	0	0.0623690  2659M0 -60  70     -3254.14	0.11771    5.967  36.086   26.957
TimeWalk:	627	11.2583986	206.5151028	2.4986906	0.8913860
Element:	3635M1	0.2 1400.1	0	0.0576463  2660M0 -60  70     -3264.08	0.11771    4.437  32.935   30.958
TimeWalk:	628	10.5941691	89.7843193	0.2227911	0.6004743
Element:	3634M1	0.2 1400.1	0	0.0846345  2661M0 -60  70     -3264.18	0.11771    -4.459  34.038   29.653
TimeWalk:	629	10.1108948	189.6530116	1.9217229	0.8175570
Element:	3633M1	0.2 1400.1	0	0.0672460  2662M0 -60  70     -3264.61	0.11771    -0.653  31.740   32.476
TimeWalk:	630	12.3178735	140.3611160	1.1084916	0.8411460
Element:	3632M1	0.2 1400.1	0	0.0645801  2663M0 -60  70     -3256.14	0.11771    -2.293  27.792   35.849
TimeWalk:	631	11.3379458	106.3574291	0.5932015	0.6563324
Element:	3631M1	0.2 1400.1	0	0.0631955  2664M0 -60  70     -3247.01	0.11771    -9.839  32.312   30.280
TimeWalk:	632	11.0571732	113.1523009	0.6558331	0.7090833
Element:	3630M1	0.2 1400.1	0	0.0742265  2665M0 -60  70     -3256.97	0.11771    -10.986  28.214   33.811
TimeWalk:	633	11.9407007	159.0853801	1.3127641	0.8546280
Element:	3629M1	0.2 1400.1	0	0.0599284  2666M0 -60  70     -3247.49	0.11771    -15.625  25.992   33.834
TimeWalk:	634	11.4819700	105.6105484	0.6980304	0.7588613
Element:	3628M1	0.2 1400.1	0	0.0642729  2667M0 -60  70     -3260.73	0.11771    -7.246  25.992   36.556
TimeWalk:	635	12.9715014	158.2433132	1.3162160	0.9163814
Element:	3627M1	0.2 1400.1	0	0.0645763  2668M0 -60  70     -3252.65	0.11771    -8.109  21.475   39.212
TimeWalk:	636	12.3226434	125.0558124	0.7898959	0.8006152
Element:	3626M1	0.2 1400.1	0	0.0792300  2669M0 -60  70     -3251.23	0.11771    -16.488  21.475   36.489
TimeWalk:	637	10.6427667	121.7264952	0.9003568	0.7347820
Element:	3625M1	0.2 1400.1	0	0.0584002  2670M0 -60  70     -3281.98	0.11771    -12.711  19.180   39.121
TimeWalk:	638	16.3827226	107.5615996	0.6585321	0.7842462
Element:	3624M1	0.2 1400.1	0	0.0752863  2671M0 -60  70     -3262.86	0.11771    -13.331  14.027   41.028
TimeWalk:	639	13.7090328	230.5989551	2.3025725	1.0042604
Element:	3655M1	0.2 1400.1	0	0.0748617  2672M0 -60  70     -3204.50	0.11771    -20.953  18.699   35.695
TimeWalk:	640	9.2189016	98.4092959	0.1884022	0.5660950
Element:	3654M1	0.2 1400.1	0	0.0596143  2673M0 -60  70     -3245.33	0.11771    -22.023  13.612   37.313
TimeWalk:	641	13.1647786	145.5394354	1.2219699	0.9360974
Element:	3653M1	0.2 1400.1	0	0.0728946  2674M0 -60  70     -3223.46	0.11771    -26.095  10.379   35.696
TimeWalk:	642	12.0410004	176.0539661	2.5236826	0.8242081
Element:	3652M1	0.2 1400.1	0	0.0640051  2675M0 -60  70     -3235.49	0.11771    -18.178  11.234   40.014
TimeWalk:	643	13.1700643	173.7287121	1.9660260	0.8990619
Element:	3651M1	0.2 1400.1	0	0.0871864  2676M0 -60  70     -3242.29	0.11771    -18.507  5.651   41.028
TimeWalk:	644	13.0340382	274.1157371	3.5009223	0.9684711
Element:	3650M1	0.2 1400.1	0	0.0619463  2677M0 -60  70     -3242.82	0.11771    -26.582  5.144   36.489
TimeWalk:	645	11.7047095	96.6437636	0.4136619	0.6654280
Element:	3649M1	0.2 1400.1	0	0.0908411  2678M0 -60  70     -3229.71	0.11771    -22.839  2.793   39.121
TimeWalk:	646	12.1303157	599.1142897	4.0574202	1.3277127
Element:	3648M1	0.2 1400.1	0	0.0739653  2679M0 -60  70     -3238.21	0.11771    -22.835  -2.351   39.211
TimeWalk:	647	13.0185481	149.8365574	1.4284929	0.8478511
Element:	3647M1	0.2 1400.1	0	0.0793381  2680M0 -60  70     -3251.28	0.11771    -30.235  2.351   33.834
TimeWalk:	648	11.7096213	122.4859774	0.8476009	0.7459461
Element:	3646M1	0.2 1400.1	0	0.0920418  2681M0 -60  70     -3238.84	0.11771    -30.148  -2.793   33.810
TimeWalk:	649	9.3149577	131.7646358	0.8208497	0.6836772
Element:	3645M1	0.2 1400.1	0	0.0719349  2682M0 -60  70     -3238.93	0.11771    -33.301  -5.651   30.280
TimeWalk:	650	8.9377370	109.1407921	0.4265957	0.6393962
Element:	3644M1	0.2 1400.1	0	0.0882277  2683M0 -60  70     -3237.08	0.11771    -26.488  -5.144   36.557
TimeWalk:	651	10.1642379	148.5835334	1.1759793	0.7882375
Element:	3643M1	0.2 1400.1	0	0.0748980  2684M0 -60  70     -3265.94	0.11771    -25.884  -10.379   35.848
TimeWalk:	652	14.3853956	123.4740571	0.7948385	0.6794114
Element:	3642M1	0.2 1400.1	0	0.0709338  2685M0 -60  70     -3241.31	0.11771    -32.438  -11.234   29.653
TimeWalk:	653	9.0378446	136.7107310	1.0177751	0.7498477
Element:	3641M1	0.2 1400.1	0	0.0737245  2686M0 -60  70     -3228.12	0.11771    -28.681  -13.612   32.476
TimeWalk:	654	8.0283774	110.7896837	0.5582328	0.5738073
Element:	3640M1	0.2 1400.1	0	0.0784565  2687M0 -60  70     -3231.65	0.11771    -27.473  -18.699   30.958
TimeWalk:	655	10.2224445	149.2753107	1.1809944	0.7324253
Element:	3671M1	0.2 1400.1	0	0.0796103  2688M0 -60  70     -3242.73	0.11771    -34.900  -14.027   25.357
TimeWalk:	656	15.6138515	128.9599857	0.8049588	0.7535995
Element:	3670M1	0.2 1400.1	0	0.0889475  2689M0 -60  70     -3263.16	0.11771    -33.278  -19.180   24.178
TimeWalk:	657	18.5337504	1966.7134160	6.7592073	1.6793812
Element:	3669M1	0.2 1400.1	0	0.1028622  2690M0 -60  70     -3238.66	0.11771    -34.786  -21.475   19.829
TimeWalk:	658	15.8127831	316.4263455	3.2495819	1.0404506
Element:	3668M1	0.2 1400.1	0	0.0718492  2691M0 -60  70     -3232.44	0.11771    -29.608  -21.475   26.957
TimeWalk:	659	14.8929625	103.4698512	0.4705216	0.6774809
Element:	3667M1	0.2 1400.1	0	0.0743656  2692M0 -60  70     -3239.67	0.11771    -27.350  -25.992   25.315
TimeWalk:	660	15.4550147	156.7540085	1.4682101	0.8240442
Element:	3666M1	0.2 1400.1	0	0.0755639  2693M0 -60  70     -3255.46	0.11771    -32.528  -25.992   18.188
TimeWalk:	661	16.1222053	140.6645558	1.2581712	0.7625449
Element:	3665M1	0.2 1400.1	0	0.0747204  2694M0 -60  70     -3252.61	0.11771    -28.762  -28.214   20.896
TimeWalk:	662	18.3764371	280.3706060	2.3807586	1.0902652
Element:	3664M1	0.2 1400.1	0	0.0781144  2695M0 -60  70     -3246.04	0.11771    -25.758  -32.312   18.714
TimeWalk:	663	16.8124276	189.4623503	2.1279977	0.8112858
Element:	3663M1	0.2 1400.1	0	0.0670585  2696M0 -60  70     -3266.24	0.11771    -33.386  -27.792   13.259
TimeWalk:	664	21.6631776	249.6590466	2.4759137	1.0276805
Element:	3662M1	0.2 1400.1	0	0.0671831  2697M0 -60  70     -3248.14	0.11771    -30.685  -31.740   10.656
TimeWalk:	665	18.1806159	152.4007179	1.2368510	0.8601290
Element:	3661M1	0.2 1400.1	0	0.0822701  2698M0 -60  70     -3220.60	0.11771    -30.814  -32.935   5.346
TimeWalk:	666	14.9513032	205.8242602	2.3963811	0.8668894
Element:	3660M1	0.2 1400.1	0	0.0767967  2699M0 -60  70     -3235.41	0.11771    -26.824  -34.038   13.403
TimeWalk:	667	17.7841484	365.8743327	3.4651663	1.0627669
Element:	3659M1	0.2 1400.1	0	0.0736263  2700M0 -60  70     -3242.16	0.11771    -23.170  -37.488   10.749
TimeWalk:	668	17.7798615	195.7983038	2.0243924	0.8592758
Element:	3658M1	0.2 1400.1	0	0.0620789  2701M0 -60  70     -3270.45	0.11771    -27.482  -36.086   2.655
TimeWalk:	669	20.5186781	213.6864127	2.4059358	0.9686694
Element:	3657M1	0.2 1400.1	0	0.0778023  2702M0 -60  70     -3252.05	0.11771    -23.697  -38.342   5.311
TimeWalk:	670	20.1309634	343.3093748	3.7058037	1.1547830
Element:	3656M1	0.2 1400.1	0	0.0195816  2703M0 -60  70     -3239.33	0.11771    -19.987  -40.717   2.655
TimeWalk:	671	20.3368992	2718.1281941	6.5550301	1.8710597
Element:	3687M1	0.2 1400.1	0	0.0723876  2704M0 -120  70     694.42	0.11771    7.868  30.283   32.925
TimeWalk:	672	135.4146921	-3243.0450292	9.5001469	0.9815928
Element:	3686M1	0.2 1400.1	0	0.0687866  2705M0 -60  70     -3255.92	0.11771    6.231  26.454   36.394
TimeWalk:	673	12.8286454	116.8115442	0.6633621	0.7947387
Element:	3685M1	0.2 1400.1	0	0.0762873  2706M0 -60  70     -3237.90	0.11771    1.160  25.158   37.799
TimeWalk:	674	11.1243535	130.3458624	0.9413532	0.7870789
Element:	3684M1	0.2 1400.1	0	0.0628787  2707M0 -60  70     -3250.66	0.11771    9.497  23.456   37.736
TimeWalk:	675	12.7754355	161.1734914	1.4246516	0.9556842
Element:	3683M1	0.2 1400.1	0	0.0649829  2708M0 -60  70     -3250.13	0.11771    8.643  18.985   40.364
TimeWalk:	676	12.8569396	101.5086129	0.5220119	0.6973022
Element:	3682M1	0.2 1400.1	0	0.0865207  2709M0 -60  70     -3553.88	0.11771    0.286  20.582   40.490
TimeWalk:	677	46.5586800	58.3595620	13.5899151	0.3457385
Element:	3681M1	0.2 1400.1	0	0.0706795  2710M0 -120  70     194.42	0.11771    4.503  17.405   41.713
TimeWalk:	678	86.2892680	-1389.0674371	0.0000000	1.2345563
Element:	3680M1	99.2 1400.1	0	0.0742526  2711M0 -60  70     -2607.86	0.11771    4.432  12.290   43.502
TimeWalk:	679	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3679M1	0.2 1400.1	0	0.1045014  2712M0 -60  70     -3260.76	0.11771    -4.030  18.699   41.194
TimeWalk:	680	12.5035570	239.2950838	1.8914907	0.8937907
Element:	3678M1	99.2 1400.1	0	0.0742526  2713M0 -60  70     -2600.40	0.11771    -4.115  13.612   43.132
TimeWalk:	681	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3677M1	99.2 1400.1	0	0.0742526  2714M0 -60  70     -2600.40	0.11771    -8.814  11.234   43.057
TimeWalk:	682	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3676M1	99.2 1400.1	0	0.0742526  2715M0 -60  70     -2600.40	0.11771    0.130  10.379   44.216
TimeWalk:	683	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3675M1	99.2 1400.1	0	0.0742526  2716M0 -60  70     -2600.40	0.11771    0.057  5.144   45.145
TimeWalk:	684	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3674M1	99.2 1400.1	0	0.0742526  2717M0 -60  70     -2600.40	0.11771    -9.143  5.651   44.071
TimeWalk:	685	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3673M1	99.2 1400.1	0	0.0742526  2718M0 -60  70     -2600.40	0.11771    -4.518  2.793   45.074
TimeWalk:	686	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3672M1	99.2 1400.1	0	0.0742526  2719M0 -60  70     -2600.40	0.11771    -4.574  -2.351   45.145
TimeWalk:	687	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3703M1	99.2 1400.1	0	0.0742526  2720M0 -60  70     -2600.40	0.11771    -13.990  2.859   43.057
TimeWalk:	688	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3702M1	99.2 1400.1	0	0.0742526  2721M0 -60  70     -2600.40	0.11771    -14.014  -2.406   43.132
TimeWalk:	689	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3701M1	0.2 1400.1	0	0.0839573  2722M0 -60  70     -3248.09	0.11771    -18.526  -4.758   41.194
TimeWalk:	690	11.9745750	251.2952885	1.9867273	1.0024018
Element:	3700M1	99.2 1400.1	0	0.0742526  2723M0 -60  70     -2609.20	0.11771    -9.225  -4.758   44.216
TimeWalk:	691	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3699M1	99.2 1400.1	0	0.0742526  2724M0 -60  70     -2609.20	0.11771    -9.010  -9.460   43.502
TimeWalk:	692	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3698M1	0.2 1400.1	0	0.0706295  2725M0 -60  70     -3248.41	0.11771    -18.281  -9.460   40.489
TimeWalk:	693	10.6768743	114.4681729	0.4935570	0.6875658
Element:	3697M1	0.2 1400.1	0	0.0798812  2726M0 -60  70     -3239.65	0.11771    -13.553  -11.811   41.713
TimeWalk:	694	11.2974972	298.3115223	2.7945394	1.0961106
Element:	3696M1	0.2 1400.1	0	0.0778123  2727M0 -60  70     -3248.67	0.11771    -13.115  -16.220   40.364
TimeWalk:	695	13.2235374	182.1264462	2.0894591	0.8661333
Element:	3695M1	0.2 1400.1	0	0.0782891  2728M0 -120  70     494.42	0.11771    -21.983  -12.290   37.799
TimeWalk:	696	138.2835061	-1972.1551107	5.8130791	0.8963160
Element:	3694M1	0.2 1400.1	0	0.0805314  2729M0 -60  70     -3220.13	0.11771    -20.874  -17.405   36.394
TimeWalk:	697	7.6780510	106.3417961	0.3667771	0.5891363
Element:	3693M1	0.2 1400.1	0	0.0639890  2730M0 -60  70     -3229.82	0.11771    -23.567  -20.582   32.925
TimeWalk:	698	9.6110122	115.0875169	0.6516026	0.7020687
Element:	3692M1	0.2 1400.1	0	0.0668029  2731M0 -60  70     -3257.03	0.11771    -16.733  -18.985   37.736
TimeWalk:	699	13.0739748	114.3829479	0.5744124	0.6959760
Element:	3691M1	0.2 1400.1	0	0.0759467  2732M0 -60  70     -3255.15	0.11771    -14.498  -23.456   36.111
TimeWalk:	700	12.3379790	110.1715250	0.4776824	0.6597506
Element:	3690M1	0.2 1400.1	0	0.0633858  2733M0 -60  70     -3232.54	0.11771    -21.279  -25.158   31.262
TimeWalk:	701	7.8999402	95.3237025	0.1930395	0.5916429
Element:	3689M1	0.2 1400.1	0	0.0744988  2734M0 -60  70     -3222.53	0.11771    -16.350  -26.454   33.106
TimeWalk:	702	8.5495522	118.0068849	0.7550333	0.6500340
Element:	3688M1	0.2 1400.1	0	0.0723053  2735M0 -60  70     -3211.20	0.11771    -12.987  -30.283   31.262
TimeWalk:	703	8.4560198	136.5658366	0.9292796	0.6735393
Element:	3719M1	0.2 1400.1	0	0.0746213  2736M0 -60  70     -3232.59	0.11771    -22.927  -27.792   27.654
TimeWalk:	704	8.8113965	104.0109777	0.1160421	0.6557634
Element:	3718M1	0.2 1400.1	0	0.0740472  2737M0 -60  70     -3262.16	0.11771    -19.617  -31.740   25.890
TimeWalk:	705	10.8144503	113.1190889	0.2717082	0.6539598
Element:	3717M1	0.2 1400.1	0	0.0774314  2738M0 -60  70     -3242.79	0.11771    -21.037  -34.038   21.369
TimeWalk:	706	8.7086164	126.6212166	0.3406678	0.6612375
Element:	3716M1	0.2 1400.1	0	0.0821839  2739M0 -60  70     -3213.58	0.11771    -14.607  -32.935   27.654
TimeWalk:	707	5.0473760	111.5599658	0.0383122	0.5935744
Element:	3715M1	0.2 1400.1	0	0.0676763  2740M0 -60  70     -3230.89	0.11771    -11.018  -36.086   25.316
TimeWalk:	708	7.0989413	111.9050048	0.3246886	0.6293520
Element:	3714M1	0.2 1400.1	0	0.0776917  2741M0 -60  70     -3248.33	0.11771    -17.383  -37.488   18.714
TimeWalk:	709	8.4529601	142.1949071	0.4954200	0.6923063
Element:	3713M1	0.2 1400.1	0	0.0854123  2742M0 -60  70     -3322.02	0.11771    -12.374  -38.342   20.896
TimeWalk:	710	17.9607967	149.2099933	0.9313727	0.7084491
Element:	3712M1	0.2 1400.1	0	0.0793568  2743M0 -60  70     -3240.38	0.11771    -8.702  -40.717   18.188
TimeWalk:	711	9.8614442	152.8462486	0.8465800	0.7665354
Element:	3711M1	0.2 1400.1	0	0.0934070  2744M0 -60  70     -3229.86	0.11771    -18.449  -39.214   13.403
TimeWalk:	712	6.8757659	153.8040688	0.4653559	0.6866185
Element:	3710M1	0.2 1400.1	0	0.0762929  2745M0 -60  70     -3239.38	0.11771    -14.668  -41.639   10.656
TimeWalk:	713	7.4883055	127.9212399	0.3683741	0.6693498
Element:	3709M1	0.2 1400.1	0	0.0684318  2746M0 -60  70     -3255.84	0.11771    -15.678  -42.290   5.346
TimeWalk:	714	12.0642092	98.6431164	0.0000000	0.6328737
Element:	3708M1	0.2 1400.1	0	0.0691216  2747M0 -60  70     -3259.52	0.11771    -9.929  -42.290   13.258
TimeWalk:	715	11.3548444	147.3860890	0.8209680	0.7949361
Element:	3707M1	0.2 1400.1	0	0.0854023  2748M0 -60  70     -3262.77	0.11771    -6.266  -43.725   10.577
TimeWalk:	716	11.5991267	161.9260990	0.9936159	0.7201631
Element:	3706M1	0.2 1400.1	0	0.0869322  2749M0 -60  70     -3253.16	0.11771    -11.996  -43.725   2.690
TimeWalk:	717	8.8902712	160.7724640	1.0294356	0.7717858
Element:	3705M1	0.2 1400.1	0	0.0701218  2750M0 -60  70     -3240.01	0.11771    -7.322  -44.510   5.320
TimeWalk:	718	8.9047857	111.6867025	0.3087954	0.6724475
Element:	3704M1	0.2 1400.1	0	0.0719857  2751M0 -60  70     -3242.95	0.11771    -3.619  -45.214   2.629
TimeWalk:	719	8.7251738	123.6021928	0.6441874	0.7190286
##
##	Setup of Clustering
## 
## Max # clusters to analyse	Cluster threshold Energy (MeV)
Max-Cluster:            15	15
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288	
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579	
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3	
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145	
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5	
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624	
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48	
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9	
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6	
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627	
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11	
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50	
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13	
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672	
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56	
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17	
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14	
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675	
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19	
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58	
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21	
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676	
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64	
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25	
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22	
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679	
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27	
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66	
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29	
Next-Neighbour: 13	29	26	32	30	33	35	31	28	27	25	679	683	684	
Next-Neighbour: 13	30	31	28	29	27	25	26	32	33	35	74	73	72	
Next-Neighbour: 13	31	30	35	74	36	80	77	73	72	28	29	32	33	
